*******************************************************************************
JPL/HORIZONS               26 Proserpina (A853 JA)         2020-May-21 08:13:12
Rec #:      26 (+COV) Soln.date: 2020-Feb-22_15:14:50   # obs: 2434 (1861-2020)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286
   A= 2.655999857532798    MA= 293.518971725212    ADIST= 2.886408132847333
   PER= 4.32863            N= .227699455           ANGMOM= .027928983
   DAN= 2.87892            DDN= 2.43091            L= 239.2906669
   B= -.82747              MOID= 1.41281998        TP= 2009-May-23.9683162565
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 47.4               ROTPER= 13.11
   H= 7.5                  G= .150                 B-V= .891
                           ALBEDO= .1966           STYP= S
 
ASTEROID comments: 
1: soln ref.= JPL#120, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu May 21 08:13:13 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 26 Proserpina (A853 JA)         {source: JPL#120}
Center body name: Gaia (spacecraft) (-139479)     {source: GAIA_MERGED}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2014-Jul-10 00:00:00.0000 UT      
Stop  time      : A.D. 2016-Jun-20 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 47.4 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun                             {source: GAIA_MERGED}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.200520.p200811                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2020-MAY-20. PREDICTS-> 2020-AUG-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497        
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565      
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-2.470298967954252E+00  Y= 6.191817326729859E-01  Z= 4.235301508249731E-01
  VX=-2.253018926905923E-03 VY=-9.593701608045379E-03 VZ=-4.550923722708505E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 47.4               ROTPER= 13.11               
   H= 7.5                  G= .150                 B-V= .891                   
                           ALBEDO= .1966           STYP= S                     
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, Date_________JDUT, , , R.A._(ICRF), DEC_(ICRF), R.A._(a-app), DEC_(a-app),  dRA*cosD, d(DEC)/dt,  Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,   X_(sat-prim), Y_(sat-prim), SatPANG,  L_Ap_Sid_Time,  a-mass, mag_ex,   APmag, S-brt,      Illu%,  Def_illu,  ang-sep, vis.,  Ang-diam,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,  SN.ang,  SN.dist,    NP.ang,  NP.dist,  hEcl-Lon,hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,       VmagSn,     VmagOb,     S-O-T,/r,     S-T-O,  T-O-I, IB_Illu%,     O-P-T,    PsAng,   PsAMV,      PlAng,  Cnst,        TDB-UT,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,      GlxLon,    GlxLat,  L_Ap_SOL_Time,  399_ins_LT,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,  POS_3sigma,  RNG_3sigma, RNGRT_3sig,   DOP_S_3sig, DOP_X_3sig, RT_delay_3sig,  Tru_Anom,  L_Ap_Hour_Ang,       phi,  PAB-LON,  PAB-LAT,
 2014-Nov-24 00:00, 2456985.500000000, , ,   328.90589,  -15.94716,    328.90536,   -15.94770,  35.56423,  16.77826,         n.a.,         n.a.,      n.a.,      n.a.,     301874.230,    16115.834, 104.823,           n.a.,    n.a.,   n.a.,   12.80,  5.99,   96.51739,    0.0017, 302494.3,    *,  0.049886,        n.a.,       n.a.,        n.a.,       n.a.,  250.43,     0.01,      n.a.,     n.a.,  347.0930, -3.0458,   2.704743760493,  1.5853903,  2.62018020027120, 25.1079660,    21.79137424,   17.9402098, 32.5772853,   84.0262,/L,   21.5116,   70.8,   1.5591,   74.4588,   70.427, 249.337,   -0.38383,   Cap,     67.182939,  325.5466022, -3.1276322,       n.a.,      n.a.,   39.012650,-47.844501,           n.a.,    0.084575,      0.059,      0.042,      0.061,     0.039,  20.821,      0.01,       0.073,     58.6424,  0.0000039,         0.05,       0.17,      0.000391,  106.9821,           n.a.,   21.5109, 336.3189,  -3.1418,
 2014-Nov-25 00:00, 2456986.500000000, , ,   329.15405,  -15.83475,    329.15344,   -15.83530,  36.04099,  16.94932,         n.a.,         n.a.,      n.a.,      n.a.,     298755.974,    17237.864, 104.432,           n.a.,    n.a.,   n.a.,   12.81,  5.99,   96.53147,    0.0017, 299809.9,    *,  0.049611,        n.a.,       n.a.,        n.a.,       n.a.,  250.41,     0.01,      n.a.,     n.a.,  347.3118, -3.0387,   2.705658789479,  1.5835377,  2.63467292595609, 25.0776126,    21.91190656,   17.9340212, 32.7990572,   83.2805,/L,   21.4676,   67.7,   2.1099,   75.2485,   70.413, 249.261,   -0.40516,   Cap,     67.182961,  325.8096297, -3.1034957,       n.a.,      n.a.,   39.306621,-48.019908,           n.a.,    0.084766,      0.059,      0.042,      0.061,     0.038,  20.897,      0.01,       0.072,     58.6142,  0.0000039,         0.05,       0.18,      0.000391,  107.2009,           n.a.,   21.4669, 336.5597,  -3.1257,
 2014-Nov-26 00:00, 2456987.500000000, , ,   329.40533,  -15.72119,    329.40466,   -15.72177,  36.50882,  17.11859,         n.a.,         n.a.,      n.a.,      n.a.,     295654.326,    18341.060, 104.038,           n.a.,    n.a.,   n.a.,   12.82,  5.99,   96.54664,    0.0017, 297136.6,    *,  0.049340,        n.a.,       n.a.,        n.a.,       n.a.,  250.40,     0.01,      n.a.,     n.a.,  347.5304, -3.0316,   2.706572742359,  1.5816632,  2.64914703109161, 25.0434958,    22.03228403,   17.9278419, 33.0197049,   82.5380,/L,   21.4201,   64.8,   2.7116,   76.0385,   70.399, 249.185,   -0.42612,   Cap,     67.182984,  326.0760256, -3.0796182,       n.a.,      n.a.,   39.605718,-48.197236,           n.a.,    0.084965,      0.058,      0.042,      0.061,     0.038,  20.973,      0.01,       0.072,     58.5824,  0.0000039,         0.05,       0.18,      0.000391,  107.4196,           n.a.,   21.4193, 336.8021,  -3.1097,
 2014-Nov-27 00:00, 2456988.500000000, , ,   329.65968,  -15.60652,    329.65894,   -15.60712,  36.96785,  17.28608,         n.a.,         n.a.,      n.a.,      n.a.,     292569.523,    19425.067, 103.641,           n.a.,    n.a.,   n.a.,   12.83,  5.99,   96.56287,    0.0017, 294474.4,    *,  0.049073,        n.a.,       n.a.,        n.a.,       n.a.,  250.38,     0.01,      n.a.,     n.a.,  347.7488, -3.0244,   2.707485606532,  1.5797669,  2.66360035649369, 25.0056663,    22.15248867,   17.9216720, 33.2392094,   81.7984,/L,   21.3692,   62.0,   3.3284,   76.8289,   70.384, 249.109,   -0.44671,   Cap,     67.183006,  326.3457299, -3.0559983,       n.a.,      n.a.,   39.909976,-48.376408,           n.a.,    0.085171,      0.058,      0.042,      0.060,     0.038,  21.049,      0.01,       0.071,     58.5472,  0.0000039,         0.05,       0.18,      0.000391,  107.6381,           n.a.,   21.3683, 337.0461,  -3.0938,
 2014-Nov-28 00:00, 2456989.500000000, , ,   329.91704,  -15.49074,    329.91622,   -15.49136,  37.41820,  17.45182,         n.a.,         n.a.,      n.a.,      n.a.,     289501.794,    20489.539, 103.239,           n.a.,    n.a.,   n.a.,   12.84,  5.99,   96.58014,    0.0017, 291823.0,    *,  0.048808,        n.a.,       n.a.,        n.a.,       n.a.,  250.37,     0.01,      n.a.,     n.a.,  347.9671, -3.0172,   2.708397369437,  1.5778488,  2.67803077215811, 24.9641735,    22.27250278,   17.9155115, 33.4575513,   81.0619,/L,   21.3149,   59.6,   3.9141,   77.6198,   70.368, 249.032,   -0.46693,   Aqr,     67.183029,  326.6186837, -3.0326345,       n.a.,      n.a.,   40.219431,-48.557346,           n.a.,    0.085381,      0.058,      0.042,      0.060,     0.038,  21.126,      0.01,       0.071,     58.5085,  0.0000039,         0.05,       0.19,      0.000390,  107.8565,           n.a.,   21.3139, 337.2917,  -3.0780,
 2014-Nov-29 00:00, 2456990.500000000, , ,   330.17733,  -15.37385,    330.17645,   -15.37450,  37.85999,  17.61582,         n.a.,         n.a.,      n.a.,      n.a.,     286451.353,    21534.138, 102.835,           n.a.,    n.a.,   n.a.,   12.85,  5.99,   96.59842,    0.0017, 289182.2,    *,  0.048547,        n.a.,       n.a.,        n.a.,       n.a.,  250.35,     0.01,      n.a.,     n.a.,  348.1852, -3.0100,   2.709308018554,  1.5759092,  2.69243617611935, 24.9190652,    22.39230887,   17.9093605, 33.6747119,   80.3284,/L,   21.2573,   57.4,   4.4141,   78.4110,   70.351, 248.955,   -0.48677,   Aqr,     67.183052,  326.8948288, -3.0095251,       n.a.,      n.a.,   40.534122,-48.739974,           n.a.,    0.085592,      0.057,      0.041,      0.060,     0.038,  21.203,      0.01,       0.071,     58.4664,  0.0000039,         0.05,       0.19,      0.000390,  108.0747,           n.a.,   21.2562, 337.5388,  -3.0622,
 2014-Nov-30 00:00, 2456991.500000000, , ,   330.44051,  -15.25588,    330.43955,   -15.25655,  38.29337,  17.77810,         n.a.,         n.a.,      n.a.,      n.a.,     283418.405,    22558.535, 102.427,           n.a.,    n.a.,   n.a.,   12.86,  5.98,   96.61769,    0.0016, 286551.8,    *,  0.048289,        n.a.,       n.a.,        n.a.,       n.a.,  250.33,     0.01,      n.a.,     n.a.,  348.4032, -3.0027,   2.710217541406,  1.5739479,  2.70681449360113, 24.8703876,    22.51188969,   17.9032190, 33.8906726,   79.5977,/L,   21.1963,   55.8,   4.7680,   79.2025,   70.333, 248.878,   -0.50625,   Aqr,     67.183076,  327.1741079, -2.9866684,       n.a.,      n.a.,   40.854086,-48.924214,           n.a.,    0.085804,      0.057,      0.041,      0.059,     0.038,  21.280,      0.01,       0.070,     58.4210,  0.0000039,         0.05,       0.19,      0.000390,  108.2928,           n.a.,   21.1953, 337.7874,  -3.0466,
 2014-Dec-01 00:00, 2456992.500000000, , ,   330.70650,  -15.13683,    330.70547,   -15.13752,  38.71846,  17.93867,         n.a.,         n.a.,      n.a.,      n.a.,     280403.143,    23562.410, 102.016,           n.a.,    n.a.,   n.a.,   12.87,  5.98,   96.63791,    0.0016, 283931.7,    *,  0.048035,        n.a.,       n.a.,        n.a.,       n.a.,  250.31,     0.01,      n.a.,     n.a.,  348.6210, -2.9954,   2.711125925555,  1.5719651,  2.72116367626529, 24.8181861,    22.63122820,   17.8970873, 34.1054161,   78.8699,/L,   21.1322,   54.7,   4.9151,   79.9945,   70.314, 248.801,   -0.52535,   Aqr,     67.183099,  327.4564646, -2.9640628,       n.a.,      n.a.,   41.179365,-49.109990,           n.a.,    0.086011,      0.057,      0.041,      0.059,     0.038,  21.357,      0.01,       0.070,     58.3725,  0.0000039,         0.05,       0.20,      0.000389,  108.5108,           n.a.,   21.1311, 338.0375,  -3.0311,
 2014-Dec-02 00:00, 2456993.500000000, , ,   330.97524,  -15.01672,    330.97415,   -15.01743,  39.13540,  18.09756,         n.a.,         n.a.,      n.a.,      n.a.,     277405.748,    24545.451, 101.602,           n.a.,    n.a.,   n.a.,   12.88,  5.98,   96.65907,    0.0016, 281321.7,    *,  0.047783,        n.a.,       n.a.,        n.a.,       n.a.,  250.29,     0.01,      n.a.,     n.a.,  348.8387, -2.9881,   2.712033158604,  1.5699608,  2.73548170180803, 24.7625047,    22.75030759,   17.8909653, 34.3189260,   78.1449,/L,   21.0649,   54.3,   4.8041,   80.7867,   70.295, 248.724,   -0.54407,   Aqr,     67.183123,  327.7418432, -2.9417063,       n.a.,      n.a.,   41.510002,-49.297223,           n.a.,    0.086211,      0.056,      0.041,      0.059,     0.037,  21.434,      0.01,       0.070,     58.3207,  0.0000039,         0.06,       0.20,      0.000389,  108.7286,           n.a.,   21.0637, 338.2890,  -3.0156,
 2014-Dec-03 00:00, 2456994.500000000, , ,   331.24669,  -14.89555,    331.24552,   -14.89629,  39.54432,  18.25477,         n.a.,         n.a.,      n.a.,      n.a.,     274426.386,    25507.357, 101.185,           n.a.,    n.a.,   n.a.,   12.89,  5.98,   96.68114,    0.0016, 278721.6,    *,  0.047535,        n.a.,       n.a.,        n.a.,       n.a.,  250.28,     0.01,      n.a.,     n.a.,  349.0562, -2.9807,   2.712939228201,  1.5679352,  2.74976657275324, 24.7033884,    22.86911124,   17.8848530, 34.5311884,   77.4227,/L,   20.9945,   54.8,   4.4079,   81.5794,   70.275, 248.646,   -0.56243,   Aqr,     67.183147,  328.0301892, -2.9195972,       n.a.,      n.a.,   41.846041,-49.485837,           n.a.,    0.086402,      0.056,      0.041,      0.058,     0.037,  21.512,      0.01,       0.069,     58.2659,  0.0000039,         0.06,       0.20,      0.000389,  108.9463,           n.a.,   20.9932, 338.5419,  -3.0003,
 2014-Dec-04 00:00, 2456995.500000000, , ,   331.52077,  -14.77334,    331.51954,   -14.77410,  39.94536,  18.41032,         n.a.,         n.a.,      n.a.,      n.a.,     271465.213,    26447.838, 100.765,           n.a.,    n.a.,   n.a.,   12.90,  5.98,   96.70408,    0.0016, 276131.2,    *,  0.047290,        n.a.,       n.a.,        n.a.,       n.a.,  250.25,     0.01,      n.a.,     n.a.,  349.2736, -2.9732,   2.713844122030,  1.5658883,  2.76401631833785, 24.6408819,    22.98762276,   17.8787507, 34.7421906,   76.7031,/L,   20.9211,   56.0,   3.7429,   82.3724,   70.255, 248.569,   -0.58041,   Aqr,     67.183171,  328.3214487, -2.8977334,       n.a.,      n.a.,   42.187528,-49.675755,           n.a.,    0.086580,      0.056,      0.041,      0.058,     0.037,  21.589,      0.01,       0.069,     58.2081,  0.0000039,         0.06,       0.21,      0.000388,  109.1638,           n.a.,   20.9197, 338.7962,  -2.9850,
 2014-Dec-05 00:00, 2456996.500000000, , ,   331.79743,  -14.65010,    331.79614,   -14.65088,  40.33837,  18.56406,         n.a.,         n.a.,      n.a.,      n.a.,     268522.392,    27366.608, 100.343,           n.a.,    n.a.,   n.a.,   12.91,  5.98,   96.72788,    0.0015, 273550.4,    *,  0.047048,        n.a.,       n.a.,        n.a.,       n.a.,  250.23,     0.01,      n.a.,     n.a.,  349.4909, -2.9658,   2.714747827820,  1.5638201,  2.77822887921741, 24.5746513,    23.10582502,   17.8726583, 34.9515228,   75.9862,/L,   20.8447,   58.2,   2.8859,   83.1657,   70.234, 248.491,   -0.59802,   Aqr,     67.183196,  328.6155677, -2.8761132,       n.a.,      n.a.,   42.534509,-49.866899,           n.a.,    0.086744,      0.055,      0.040,      0.058,     0.037,  21.666,      0.01,       0.069,     58.1474,  0.0000039,         0.06,       0.21,      0.000388,  109.3812,           n.a.,   20.8432, 339.0518,  -2.9699,
 2014-Dec-06 00:00, 2456997.500000000, , ,   332.07662,  -14.52584,    332.07526,   -14.52664,  40.72407,  18.71634,         n.a.,         n.a.,      n.a.,      n.a.,     265598.046,    28263.399,  99.918,           n.a.,    n.a.,   n.a.,   12.92,  5.98,   96.75251,    0.0015, 270979.1,    *,  0.046809,        n.a.,       n.a.,        n.a.,       n.a.,  250.21,     0.01,      n.a.,     n.a.,  349.7079, -2.9583,   2.715650333341,  1.5617308,  2.79240234736660, 24.5055051,    23.22370216,   17.8665759, 35.1599758,   75.2720,/L,   20.7653,   61.1,   1.9748,   83.9594,   70.213, 248.414,   -0.61526,   Aqr,     67.183220,  328.9124944, -2.8547346,       n.a.,      n.a.,   42.887033,-50.059193,           n.a.,    0.086891,      0.055,      0.040,      0.058,     0.037,  21.743,      0.01,       0.068,     58.0838,  0.0000039,         0.06,       0.21,      0.000387,  109.5984,           n.a.,   20.7637, 339.3088,  -2.9548,
 2014-Dec-07 00:00, 2456998.500000000, , ,   332.35829,  -14.40057,    332.35686,   -14.40140,  41.10227,  18.86699,         n.a.,         n.a.,      n.a.,      n.a.,     262692.265,    29137.957,  99.491,           n.a.,    n.a.,   n.a.,   12.93,  5.97,   96.77794,    0.0015, 268417.0,    *,  0.046573,        n.a.,       n.a.,        n.a.,       n.a.,  250.19,     0.01,      n.a.,     n.a.,  349.9249, -2.9507,   2.716551626401,  1.5596204,  2.80653493917827, 24.4331147,    23.34123934,   17.8605036, 35.3671369,   74.5603,/L,   20.6830,   64.5,   1.1748,   84.7533,   70.191, 248.336,   -0.63212,   Aqr,     67.183245,  329.2121786, -2.8335952,       n.a.,      n.a.,   43.245153,-50.252559,           n.a.,    0.087022,      0.055,      0.040,      0.057,     0.037,  21.820,      0.01,       0.068,     58.0173,  0.0000039,         0.06,       0.22,      0.000387,  109.8155,           n.a.,   20.6814, 339.5671,  -2.9399,
 2014-Dec-08 00:00, 2456999.500000000, , ,   332.64237,  -14.27430,    332.64087,   -14.27515,  41.47309,  19.01603,         n.a.,         n.a.,      n.a.,      n.a.,     259805.142,    29990.033,  99.062,           n.a.,    n.a.,   n.a.,   12.94,  5.97,   96.80415,    0.0015, 265864.1,    *,  0.046341,        n.a.,       n.a.,        n.a.,       n.a.,  250.17,     0.01,      n.a.,     n.a.,  350.1417, -2.9432,   2.717451694851,  1.5574890,  2.82062479508253, 24.3575288,    23.45842110,   17.8544414, 35.5729913,   73.8511,/L,   20.5978,   68.0,   0.6160,   85.5476,   70.168, 248.259,   -0.64861,   Aqr,     67.183270,  329.5145699, -2.8126930,       n.a.,      n.a.,   43.608919,-50.446922,           n.a.,    0.087135,      0.055,      0.040,      0.057,     0.036,  21.897,      0.01,       0.068,     57.9482,  0.0000039,         0.06,       0.22,      0.000387,  110.0324,           n.a.,   20.5962, 339.8267,  -2.9250,
 2014-Dec-09 00:00, 2457000.500000000, , ,   332.92881,  -14.14704,    332.92725,   -14.14791,  41.83664,  19.16346,         n.a.,         n.a.,      n.a.,      n.a.,     256936.756,    30819.394,  98.631,           n.a.,    n.a.,   n.a.,   12.95,  5.97,   96.83111,    0.0015, 263320.0,    *,  0.046111,        n.a.,       n.a.,        n.a.,       n.a.,  250.15,     0.01,      n.a.,     n.a.,  350.3583, -2.9355,   2.718350526585,  1.5553367,  2.83467008273913, 24.2787930,    23.57523220,   17.8483895, 35.7775200,   73.1445,/L,   20.5099,   71.3,   0.3414,   86.3423,   70.146, 248.182,   -0.66473,   Aqr,     67.183296,  329.8196186, -2.7920257,       n.a.,      n.a.,   43.978386,-50.642202,           n.a.,    0.087232,      0.054,      0.040,      0.057,     0.036,  21.974,      0.01,       0.067,     57.8764,  0.0000039,         0.06,       0.22,      0.000386,  110.2493,           n.a.,   20.5082, 340.0875,  -2.9102,
 2014-Dec-10 00:00, 2457001.500000000, , ,   333.21757,  -14.01881,    333.21595,   -14.01970,  42.19303,  19.30928,         n.a.,         n.a.,      n.a.,      n.a.,     254087.169,    31625.813,  98.198,           n.a.,    n.a.,   n.a.,   12.96,  5.97,   96.85880,    0.0014, 260784.8,    *,  0.045885,        n.a.,       n.a.,        n.a.,       n.a.,  250.12,     0.01,      n.a.,     n.a.,  350.5748, -2.9279,   2.719248109536,  1.5531634,  2.84866899517874, 24.1969484,    23.69165760,   17.8423479, 35.9807022,   72.4402,/L,   20.4192,   74.1,   0.3033,   87.1372,   70.123, 248.105,   -0.68048,   Aqr,     67.183321,  330.1272756, -2.7715911,       n.a.,      n.a.,   44.353607,-50.838323,           n.a.,    0.087312,      0.054,      0.040,      0.056,     0.036,  22.050,      0.01,       0.067,     57.8020,  0.0000039,         0.06,       0.23,      0.000386,  110.4659,           n.a.,   20.4174, 340.3496,  -2.8955,
 2014-Dec-11 00:00, 2457002.500000000, , ,   333.50859,  -13.88961,    333.50690,   -13.89052,  42.54237,  19.45350,         n.a.,         n.a.,      n.a.,      n.a.,     251256.429,    32409.078,  97.763,           n.a.,    n.a.,   n.a.,   12.97,  5.97,   96.88719,    0.0014, 258258.1,    *,  0.045661,        n.a.,       n.a.,        n.a.,       n.a.,  250.10,     0.01,      n.a.,     n.a.,  350.7912, -2.9202,   2.720144431677,  1.5509694,  2.86261974758695, 24.1120322,    23.80768247,   17.8363166, 36.1825167,   71.7384,/L,   20.3258,   76.1,   0.4045,   87.9324,   70.100, 248.028,   -0.69586,   Aqr,     67.183347,  330.4374928, -2.7513870,       n.a.,      n.a.,   44.734639,-51.035208,           n.a.,    0.087377,      0.054,      0.040,      0.056,     0.036,  22.126,      0.01,       0.067,     57.7250,  0.0000039,         0.06,       0.23,      0.000385,  110.6825,           n.a.,   20.3240, 340.6128,  -2.8809,
 2014-Dec-12 00:00, 2457003.500000000, , ,   333.80182,  -13.75945,    333.80007,   -13.76039,  42.88478,  19.59611,         n.a.,         n.a.,      n.a.,      n.a.,     248444.569,    33168.990,  97.327,           n.a.,    n.a.,   n.a.,   12.97,  5.97,   96.91625,    0.0014, 255740.0,    *,  0.045440,        n.a.,       n.a.,        n.a.,       n.a.,  250.08,     0.01,      n.a.,     n.a.,  351.0074, -2.9125,   2.721039481027,  1.5487546,  2.87652057620832, 24.0240799,    23.92329214,   17.8302958, 36.3829448,   71.0389,/L,   20.2298,   77.3,   0.5485,   88.7279,   70.076, 247.951,   -0.71087,   Aqr,     67.183374,  330.7502224, -2.7314109,       n.a.,      n.a.,   45.121538,-51.232777,           n.a.,    0.087429,      0.053,      0.039,      0.056,     0.036,  22.202,      0.01,       0.066,     57.6456,  0.0000039,         0.06,       0.23,      0.000385,  110.8989,           n.a.,   20.2279, 340.8773,  -2.8664,
 2014-Dec-13 00:00, 2457004.500000000, , ,   334.09721,  -13.62835,    334.09540,   -13.62930,  43.22038,  19.73712,         n.a.,         n.a.,      n.a.,      n.a.,     245651.606,    33905.359,  96.889,           n.a.,    n.a.,   n.a.,   12.98,  5.96,   96.94596,    0.0014, 253230.1,    *,  0.045223,        n.a.,       n.a.,        n.a.,       n.a.,  250.05,     0.01,      n.a.,     n.a.,  351.2235, -2.9047,   2.721933245640,  1.5465192,  2.89036973774546, 23.9331270,    24.03847210,   17.8242855, 36.5819704,   70.3417,/L,   20.1311,   77.9,   0.6672,   89.5238,   70.053, 247.874,   -0.72551,   Aqr,     67.183400,  331.0654177, -2.7116605,       n.a.,      n.a.,   45.514362,-51.430953,           n.a.,    0.087469,      0.053,      0.039,      0.056,     0.036,  22.278,      0.01,       0.066,     57.5638,  0.0000039,         0.06,       0.24,      0.000384,  111.1151,           n.a.,   20.1292, 341.1429,  -2.8520,
 2014-Dec-14 00:00, 2457005.500000000, , ,   334.39472,  -13.49631,    334.39285,   -13.49729,  43.54930,  19.87654,         n.a.,         n.a.,      n.a.,      n.a.,     242877.543,    34618.011,  96.450,           n.a.,    n.a.,   n.a.,   12.99,  5.96,   96.97630,    0.0014, 250728.5,    *,  0.045008,        n.a.,       n.a.,        n.a.,       n.a.,  250.03,     0.01,      n.a.,     n.a.,  351.4394, -2.8969,   2.722825713617,  1.5442632,  2.90416550951087, 23.8392095,    24.15320804,   17.8182857, 36.7795795,   69.6468,/L,   20.0299,   77.7,   0.7266,   90.3199,   70.029, 247.798,   -0.73979,   Aqr,     67.183427,  331.3830327, -2.6921336,       n.a.,      n.a.,   45.913171,-51.629658,           n.a.,    0.087499,      0.053,      0.039,      0.055,     0.036,  22.353,      0.01,       0.066,     57.4797,  0.0000039,         0.07,       0.24,      0.000383,  111.3312,           n.a.,   20.0279, 341.4097,  -2.8377,
 2014-Dec-15 00:00, 2457006.500000000, , ,   334.69430,  -13.36335,    334.69236,   -13.36435,  43.87165,  20.01438,         n.a.,         n.a.,      n.a.,      n.a.,     240122.367,    35306.784,  96.010,           n.a.,    n.a.,   n.a.,   13.00,  5.96,   97.00725,    0.0013, 248234.9,    *,  0.044796,        n.a.,       n.a.,        n.a.,       n.a.,  250.01,     0.01,      n.a.,     n.a.,  351.6552, -2.8891,   2.723716873095,  1.5419866,  2.91790618984048, 23.7423641,    24.26748579,   17.8122966, 36.9757597,   68.9541,/L,   19.9262,   76.9,   0.7197,   91.1163,   70.005, 247.722,   -0.75369,   Aqr,     67.183454,  331.7030221, -2.6728277,       n.a.,      n.a.,   46.318025,-51.828813,           n.a.,    0.087522,      0.053,      0.039,      0.055,     0.036,  22.428,      0.01,       0.066,     57.3933,  0.0000039,         0.07,       0.24,      0.000383,  111.5472,           n.a.,   19.9241, 341.6775,  -2.8235,
 2014-Dec-16 00:00, 2457007.500000000, , ,   334.99589,  -13.22947,    334.99390,   -13.23049,  44.18756,  20.15062,         n.a.,         n.a.,      n.a.,      n.a.,     237386.048,    35971.528,  95.569,           n.a.,    n.a.,   n.a.,   13.01,  5.96,   97.03876,    0.0013, 245749.2,    *,  0.044587,        n.a.,       n.a.,        n.a.,       n.a.,  249.98,     0.01,      n.a.,     n.a.,  351.8708, -2.8812,   2.724606712256,  1.5396897,  2.93159009854159, 23.6426284,    24.38129139,   17.8063182, 37.1704994,   68.2637,/L,   19.8200,   75.7,   0.6573,   91.9129,   69.981, 247.646,   -0.76723,   Aqr,     67.183481,  332.0253414, -2.6537405,       n.a.,      n.a.,   46.728984,-52.028340,           n.a.,    0.087538,      0.052,      0.039,      0.055,     0.035,  22.503,      0.01,       0.065,     57.3047,  0.0000039,         0.07,       0.24,      0.000382,  111.7630,           n.a.,   19.8178, 341.9465,  -2.8093,
 2014-Dec-17 00:00, 2457008.500000000, , ,   335.29946,  -13.09469,    335.29741,   -13.09574,  44.49715,  20.28529,         n.a.,         n.a.,      n.a.,      n.a.,     234668.544,    36612.109,  95.128,           n.a.,    n.a.,   n.a.,   13.01,  5.95,   97.07084,    0.0013, 243271.3,    *,  0.044380,        n.a.,       n.a.,        n.a.,       n.a.,  249.96,     0.01,      n.a.,     n.a.,  352.0863, -2.8733,   2.725495219321,  1.5373723,  2.94521557701716, 23.5400399,    24.49461104,   17.8003506, 37.3637872,   67.5754,/L,   19.7114,   74.0,   0.5598,   92.7099,   69.957, 247.570,   -0.78041,   Aqr,     67.183508,  332.3499469, -2.6348695,       n.a.,      n.a.,   47.146112,-52.228159,           n.a.,    0.087552,      0.052,      0.039,      0.055,     0.035,  22.577,      0.01,       0.065,     57.2140,  0.0000039,         0.07,       0.25,      0.000382,  111.9787,           n.a.,   19.7091, 342.2166,  -2.7953,
